country,Number_Days_Vaccinating,total_vaccinations,people_vaccinated,people_fully_vaccinated,Promedio_daily_vaccinations_raw,Promedio_daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines
Afghanistan,23,54000,54000,0,0,2152.565217,0.14,0.14,0,74,Oxford/AstraZeneca
Albania,67,33369,0,0,43.23880597,415.7313433,1.16,0,0,583,Pfizer/BioNTech
Algeria,22,75000,0,0,1.363636364,3139.545455,0.17,0,0,85,Sputnik V
Andorra,45,4914,3650,1264,0,74.6,6.36,4.72,1.64,3417,Pfizer/BioNTech
Angola,14,49000,49000,0,0,3069.357143,0.15,0.15,0,130,Oxford/AstraZeneca
Anguilla,38,5000,5000,0,37.39473684,137.5789474,33.33,33.33,0,4733,Oxford/AstraZeneca
Antigua and Barbuda,28,24164,0,0,0,863.0357143,24.68,0,0,9139,Oxford/AstraZeneca
Argentina,81,2939364,2382859,556505,30437.11111,32263.7284,6.5,5.27,1.23,2659,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
Australia,33,240754,0,0,7295.575758,5798.424242,0.94,0,0,592,"Oxford/AstraZeneca, Pfizer/BioNTech"
Austria,82,1189103,885968,303135,14492.57317,13470.32927,13.2,9.84,3.37,3848,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Azerbaijan,57,453586,453586,0,738.4210526,7749.824561,4.47,4.47,0,941,Sinovac
Bahamas,1,110,110,0,0,0,0.03,0.03,0,0,Oxford/AstraZeneca
Bahrain,87,626751,396356,230395,2057.965517,6455.091954,36.83,23.29,13.54,8765,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bangladesh,52,4687824,4687824,0,37292.03846,86327.80769,2.85,2.85,0,407,Oxford/AstraZeneca
Barbados,31,56018,56018,0,1662.193548,1778.580645,19.49,19.49,0,2860,Oxford/AstraZeneca
Belarus,75,30000,20000,10000,0,399.88,0.32,0.21,0.11,44,Sputnik V
Belgium,81,1323086,903656,419430,16330.67901,15277.7284,11.42,7.8,3.62,2224,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Belize,19,13150,13150,0,532.7368421,560.1578947,3.31,3.31,0,2953,Oxford/AstraZeneca
Bermuda,65,30481,18807,11674,0,456.4153846,48.95,30.2,18.75,8800,Pfizer/BioNTech
Bolivia,51,164984,148045,16939,2922.686275,2905.647059,1.41,1.27,0.15,341,Sputnik V
Brazil,63,13335728,9970231,3365497,196121.7619,195320.6825,6.27,4.69,1.58,1469,"Oxford/AstraZeneca, Sinovac"
Bulgaria,81,362721,293176,69545,4437.950617,4329.802469,5.22,4.22,1,536,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Cambodia,35,170659,170659,0,3482.371429,4077.885714,1.02,1.02,0,792,Sinopharm/Beijing
Canada,96,3729312,3107711,621601,38846.94792,34413.125,9.88,8.23,1.65,3403,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Cayman Islands,84,39145,26321,12824,40,439.1904762,59.56,40.05,19.51,15581,Pfizer/BioNTech
Chile,86,8418221,5567247,2850974,97881.40698,86591.2907,44.04,29.12,14.91,13948,"Pfizer/BioNTech, Sinovac"
China,90,64980000,0,0,0,681916.6333,4.51,0,0,618,"Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac"
Colombia,31,1076496,1022604,53892,34725.67742,29522.6129,2.12,2.01,0.11,1368,"Pfizer/BioNTech, Sinovac"
Costa Rica,82,248082,190088,57994,0,2881.097561,4.87,3.73,1.14,1220,Pfizer/BioNTech
Cote dIvoire,18,20766,20766,0,650.3888889,963.2777778,0.08,0.08,0,56,Oxford/AstraZeneca
Croatia,80,365082,280622,76460,481.4625,4162.6375,8.89,6.84,1.86,2232,Pfizer/BioNTech
Cyprus,66,148299,116331,31968,0,1782.454545,16.93,13.28,3.65,8833,Pfizer/BioNTech
Czechia,83,1308403,954306,354097,15748.73494,14330.53012,12.22,8.91,3.31,3286,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Denmark,83,915024,621011,294013,10946.93976,10672.86747,15.8,10.72,5.08,2240,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Dominica,29,13565,13565,0,0,443.2413793,18.84,18.84,0,8834,Oxford/AstraZeneca
Dominican Republic,29,675000,675000,0,18465.31034,20975.24138,6.22,6.22,0,3621,"Oxford/AstraZeneca, Sinovac"
Ecuador,54,141191,121054,20137,1040.185185,2136.555556,0.8,0.69,0.11,540,Pfizer/BioNTech
Egypt,7,1315,0,0,0,187.7142857,0,0,0,2,Sinopharm/Beijing
El Salvador,30,41512,41512,0,183.7333333,1130.766667,0.64,0.64,0,399,Oxford/AstraZeneca
England,96,23757540,22337590,1419950,223164.3333,235003.4896,42.21,39.69,2.52,7488,"Oxford/AstraZeneca, Pfizer/BioNTech"
Equatorial Guinea,1,6565,5765,800,0,0,0.47,0.41,0.06,0,Sinopharm/Beijing
Estonia,82,212261,157489,54772,1787.317073,2397.573171,16,11.87,4.13,4439,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Faeroe Islands,49,9342,5309,4033,34.95918367,107.3265306,19.12,10.86,8.25,2046,"Moderna, Pfizer/BioNTech"
Falkland Islands,16,1732,1732,0,0,137.8125,49.73,49.73,0,8900,Oxford/AstraZeneca
Finland,79,788536,701203,87333,9004.392405,9054.164557,14.23,12.66,1.58,3539,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
France,81,7927771,5630671,2297100,93235.88889,91101.30864,11.63,8.26,3.37,3146,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Germany,82,10261545,7089012,3172533,124851.5732,118931.5122,12.25,8.46,3.79,2531,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Ghana,18,420000,420000,0,0,25648.77778,1.35,1.35,0,483,Oxford/AstraZeneca
Gibraltar,69,51163,29913,21250,679.1449275,737.6521739,151.86,88.79,63.07,24072,Pfizer/BioNTech
Greece,82,1407064,956745,450319,15109.78049,16216.34146,13.5,9.18,4.32,2097,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Greenland,34,5130,3927,1203,0,74.73529412,9.04,6.92,2.12,1356,Pfizer/BioNTech
Grenada,33,8606,8606,0,0,233.6363636,7.65,7.65,0,2933,Oxford/AstraZeneca
Guatemala,22,60182,60182,0,1828.863636,2072.409091,0.34,0.34,0,321,Moderna
Guernsey,48,29383,21500,7883,0,464.8541667,43.82,32.06,11.76,10947,Pfizer/BioNTech
Guinea,1,25263,0,0,0,0,0.19,0,0,0,Sputnik V
Guyana,37,15524,15524,0,0,388.8378378,1.97,1.97,0,695,Oxford/AstraZeneca
Honduras,20,37317,37317,0,1073.5,804.15,0.38,0.38,0,452,"Moderna, Oxford/AstraZeneca"
Hong Kong,27,304100,304100,0,11040.74074,8803.555556,4.06,4.06,0,2706,"Pfizer/BioNTech, Sinovac"
Hungary,82,1985993,1520350,465643,23775.09756,22283.02439,20.56,15.74,4.82,4662,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Iceland,80,52604,37865,14739,132.1625,555.3,15.42,11.1,4.32,2403,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
India,64,42063392,34842030,7221362,649985.5469,556966.0156,3.05,2.52,0.52,1433,"Covaxin, Oxford/AstraZeneca"
Indonesia,67,7346148,5124948,2221200,80011.41791,93471.53731,2.69,1.87,0.81,1169,Sinovac
Iran,10,10000,10000,0,300,1338.5,0.01,0.01,0,10,Sputnik V
Ireland,76,632359,463500,168859,4718.894737,7996.342105,12.81,9.39,3.42,2291,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Isle of Man,57,33336,21996,11340,477.7894737,511.0526316,39.2,25.87,13.34,8244,"Oxford/AstraZeneca, Pfizer/BioNTech"
Israel,91,9654277,5155005,4499272,106090.2857,104661.3956,111.54,59.56,51.98,8050,"Moderna, Pfizer/BioNTech"
Italy,83,7532035,5152017,2380018,90661.26506,85323.38554,12.46,8.52,3.94,2468,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Jamaica,8,16096,16096,0,0,2093.625,0.54,0.54,0,776,Oxford/AstraZeneca
Japan,31,578835,553454,25381,15436.96774,12597.12903,0.46,0.44,0.02,393,Pfizer/BioNTech
Jersey,50,45758,40137,5621,0,663.58,45.27,39.71,5.56,8944,"Oxford/AstraZeneca, Pfizer/BioNTech"
Jordan,65,241868,189456,52412,0,3324.723077,2.37,1.86,0.51,739,"Pfizer/BioNTech, Sinopharm/Beijing"
Kazakhstan,47,109995,90748,19247,0,2022.87234,0.59,0.48,0.1,273,Sputnik V
Kenya,14,20000,20000,0,0,939,0.04,0.04,0,43,Oxford/AstraZeneca
Kuwait,71,360000,322000,38000,0,4710.56338,8.43,7.54,0.89,2063,Pfizer/BioNTech
Laos,1,40732,40732,0,0,0,0.56,0.56,0,0,Sinovac
Latvia,78,102320,83384,18936,985.5512821,1074.730769,5.42,4.42,1,443,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Lebanon,35,135277,92573,42704,3612.571429,3365.4,1.98,1.36,0.63,824,Pfizer/BioNTech
Liechtenstein,43,4215,0,0,0,72.41860465,11.05,0,0,2150,"Moderna, Pfizer/BioNTech"
Lithuania,82,390085,272246,117839,4603.04878,4531.341463,14.33,10,4.33,2904,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Luxembourg,79,70339,52870,17469,657.6329114,774.0126582,11.24,8.45,2.79,3532,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Macao,34,27637,27637,0,485.4117647,746.4705882,4.26,4.26,0,1632,"Pfizer/BioNTech, Sinopharm/Beijing"
Malawi,2,9091,9091,0,1837,1837,0.05,0.05,0,192,Oxford/AstraZeneca
Malaysia,24,385126,384334,0,14994.75,13785.20833,1.19,1.19,0,597,"Pfizer/BioNTech, Sinovac"
Maldives,42,212711,0,0,5043.595238,4598.428571,39.35,0,0,14510,Oxford/AstraZeneca
Malta,61,138264,95707,42557,2074.737705,1951.180328,31.31,21.68,9.64,8090,Pfizer/BioNTech
Mauritius,24,3843,3843,0,0,135.4583333,0.3,0.3,0,178,Oxford/AstraZeneca
Mexico,86,5186751,0,0,59739.48837,53779.82558,4.02,0,0,1309,"Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V"
Moldova,15,18593,18593,0,557.4,831.9333333,0.46,0.46,0,328,Oxford/AstraZeneca
Monaco,65,15612,8449,7163,0,232.6153846,39.78,21.53,18.25,7492,Pfizer/BioNTech
Mongolia,26,189969,0,0,6641.884615,5237.076923,5.79,0,0,5337,Oxford/AstraZeneca
Montenegro,28,6849,6517,332,77.10714286,204.7857143,1.09,1.04,0.05,790,"Sinopharm/Beijing, Sputnik V"
Montserrat,31,932,892,40,0,32.32258065,18.64,17.84,0.8,3801,Oxford/AstraZeneca
Morocco,51,6611161,4258813,2352348,100328.3922,123628.9608,17.91,11.54,6.37,4710,"Oxford/AstraZeneca, Sinopharm/Beijing"
Mozambique,7,46439,46439,0,0,6634.285714,0.15,0.15,0,248,Sinopharm/Beijing
Myanmar,11,380000,380000,0,345.4545455,29042.81818,0.7,0.7,0,768,Oxford/AstraZeneca
Nepal,26,402264,0,0,0,15890.03846,1.38,0,0,523,Oxford/AstraZeneca
Netherlands,57,1887726,1394603,493123,0,30276.40351,11.02,8.14,2.88,2233,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
New Zealand,28,27000,27000,0,3.571428571,835.4642857,0.56,0.56,0,267,Pfizer/BioNTech
Nigeria,12,8000,8000,0,0,666.4166667,0,0,0,4,Oxford/AstraZeneca
North Macedonia,29,5300,5300,0,0,182.4827586,0.25,0.25,0,91,Pfizer/BioNTech
Northern Cyprus,9,11000,0,0,0,982.8888889,2.88,0,0,3739,"Pfizer/BioNTech, Sinovac"
Northern Ireland,96,726290,655581,70709,6607.666667,7264.729167,38.35,34.62,3.73,4697,"Oxford/AstraZeneca, Pfizer/BioNTech"
Norway,82,758514,497011,261503,9250.109756,8797.329268,13.99,9.17,4.82,1653,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Oman,80,109844,90825,19019,813.5125,1336.4375,2.15,1.78,0.37,327,"Oxford/AstraZeneca, Pfizer/BioNTech"
Pakistan,41,350000,0,0,0,7820.195122,0.16,0,0,60,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
Panama,59,287086,0,0,4513.525424,4519.372881,6.65,0,0,1779,Pfizer/BioNTech
Paraguay,26,13654,0,0,519,474.0384615,0.19,0,0,179,Sputnik V
Peru,38,623800,436187,187613,16314.86842,16200.13158,1.89,1.32,0.57,648,Sinopharm/Beijing
Philippines,16,215997,215997,0,920.875,9985.5,0.2,0.2,0,224,Sinovac
Poland,81,4893320,3162971,1730349,39767.16049,57410.7284,12.93,8.36,4.57,1895,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Portugal,83,1280409,875490,404919,15272.84337,14596.03614,12.56,8.59,3.97,2333,"Moderna, Pfizer/BioNTech"
Qatar,85,510000,0,0,0,5282.894118,17.7,0,0,7322,Pfizer/BioNTech
Romania,82,2376330,1614577,761753,28967.86585,27095.03659,12.35,8.39,3.96,2648,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Russia,95,8185944,5544777,2641167,29766.92632,82164.64211,5.61,3.8,1.81,722,"EpiVacCorona, Sputnik V"
Rwanda,32,323744,323744,0,7771.5,9485.8125,2.5,2.5,0,935,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Saint Helena,41,3107,3107,0,0,73.17073171,51.18,51.18,0,12354,Oxford/AstraZeneca
Saint Kitts and Nevis,23,6903,6903,0,0,300.3478261,12.98,12.98,0,5903,Oxford/AstraZeneca
Saint Lucia,25,17389,17389,0,0,481.92,9.47,9.47,0,10412,Oxford/AstraZeneca
Saint Vincent and the Grenadines,1,8952,0,0,0,0,8.07,0,0,0,Oxford/AstraZeneca
San Marino,20,7328,7299,29,334.6,311.75,21.59,21.51,0.09,12817,Sputnik V
Saudi Arabia,73,2748646,0,0,25644.16438,33158.9589,7.9,0,0,3042,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,96,2267895,2066460,201435,21893.33333,22165.20833,41.51,37.82,3.69,7161,"Oxford/AstraZeneca, Pfizer/BioNTech"
Senegal,25,148246,148246,0,3410.6,5758.36,0.89,0.89,0,504,Sinopharm/Beijing
Serbia,70,2112074,1285223,826851,17813.17143,28824.77143,31.04,18.89,12.15,5978,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Seychelles,69,90150,62457,27693,553.5652174,1318.115942,91.67,63.51,28.16,2969,"Oxford/AstraZeneca, Sinopharm/Beijing"
Singapore,64,792423,549254,243169,283.03125,11303.70313,13.54,9.39,4.16,4422,"Moderna, Pfizer/BioNTech"
Slovakia,75,718369,488389,229980,9578.253333,9192.84,13.16,8.95,4.21,2672,Pfizer/BioNTech
Slovenia,82,278617,179351,99266,3324.426829,3185.219512,13.4,8.63,4.77,2744,"Oxford/AstraZeneca, Pfizer/BioNTech"
South Africa,32,182983,182983,182983,5578.5625,5200.21875,0.31,0.31,0.31,91,Johnson&Johnson
South Korea,23,675426,675426,0,26485.86957,28996.13043,1.32,1.32,0,256,"Oxford/AstraZeneca, Pfizer/BioNTech"
Spain,74,5993363,4106550,1886813,56922.2973,77555.40541,12.82,8.78,4.04,1957,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Sri Lanka,51,824523,0,0,15909,16579.58824,3.85,0,0,425,Oxford/AstraZeneca
Suriname,26,9196,9196,0,0,353.8461538,1.57,1.57,0,627,Oxford/AstraZeneca
Sweden,83,1293923,910425,383498,1107.650602,14530.50602,12.81,9.01,3.8,2829,"Oxford/AstraZeneca, Pfizer/BioNTech"
Switzerland,53,1176875,744681,432194,18483.84906,17685.41509,13.6,8.6,4.99,2336,"Moderna, Pfizer/BioNTech"
Thailand,15,53842,53842,0,462.8666667,2702.666667,0.08,0.08,0,68,"Oxford/AstraZeneca, Sinovac"
Trinidad and Tobago,8,440,440,0,0,55.125,0.03,0.03,0,45,Oxford/AstraZeneca
Tunisia,8,6861,6861,0,319.375,803.375,0.06,0.06,0,83,Sputnik V
Turkey,66,12844577,8007734,4836843,194614.803,189250.4242,15.23,9.49,5.73,3561,Sinovac
Turks and Caicos Islands,30,6433,6433,0,0,214.6,16.62,16.62,0,5734,Pfizer/BioNTech
Uganda,10,13027,13027,0,1201.2,555.1,0.03,0.03,0,39,Oxford/AstraZeneca
Ukraine,24,104342,104341,1,2506.666667,3347.791667,0.24,0.24,0,186,Oxford/AstraZeneca
United Arab Emirates,74,7124146,0,0,85106.01351,81215.5,72.03,0,0,9551,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V"
United Kingdom,96,28274802,26263732,2011070,266633.6563,279238.4688,41.65,38.69,2.96,7397,"Oxford/AstraZeneca, Pfizer/BioNTech"
United States,90,118313818,77230061,41934629,1174944,1235862.556,35.38,23.09,12.54,7341,"Johnson&Johnson, Moderna, Pfizer/BioNTech"
Uruguay,21,297865,297865,0,14166.38095,12194.61905,8.57,8.57,0,4327,"Pfizer/BioNTech, Sinovac"
Venezuela,16,12194,12194,0,0,544,0.04,0.04,0,42,Sputnik V
Vietnam,13,30971,30971,0,2382.384615,1654.846154,0.03,0.03,0,38,Oxford/AstraZeneca
Wales,96,1523077,1204101,318976,14703.38542,14804.98958,48.31,38.19,10.12,10373,"Oxford/AstraZeneca, Pfizer/BioNTech"
Zimbabwe,30,41687,41687,0,1345.766667,1333.5,0.28,0.28,0,52,Sinopharm/Beijing
