country,Number_Days_Vaccinating,Promedio_daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines
Afghanistan,23,2152.5652170000003,0.14,0.14,0.0,74,Oxford/AstraZeneca
Albania,67,415.7313433,1.16,0.0,0.0,583,Pfizer/BioNTech
Algeria,22,3139.545455,0.17,0.0,0.0,85,Sputnik V
Andorra,45,74.6,6.36,4.72,1.64,3417,Pfizer/BioNTech
Angola,14,3069.357143,0.15,0.15,0.0,130,Oxford/AstraZeneca
Anguilla,38,137.5789474,33.33,33.33,0.0,4733,Oxford/AstraZeneca
Antigua and Barbuda,28,863.0357142999999,24.68,0.0,0.0,9139,Oxford/AstraZeneca
Argentina,81,32263.7284,6.5,5.27,1.23,2659,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
Australia,33,5798.424242,0.94,0.0,0.0,592,"Oxford/AstraZeneca, Pfizer/BioNTech"
Austria,82,13470.329269999998,13.2,9.84,3.37,3848,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Azerbaijan,57,7749.824561,4.47,4.47,0.0,941,Sinovac
Bahamas,1,0.0,0.03,0.03,0.0,0,Oxford/AstraZeneca
Bahrain,87,6455.0919539999995,36.83,23.29,13.54,8765,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bangladesh,52,86327.80769,2.85,2.85,0.0,407,Oxford/AstraZeneca
Barbados,31,1778.580645,19.49,19.49,0.0,2860,Oxford/AstraZeneca
Belarus,75,399.88,0.32,0.21,0.11,44,Sputnik V
Belgium,81,15277.7284,11.42,7.8,3.62,2224,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Belize,19,560.1578947,3.31,3.31,0.0,2953,Oxford/AstraZeneca
Bermuda,65,456.4153846,48.95,30.2,18.75,8800,Pfizer/BioNTech
Bolivia,51,2905.647059,1.41,1.27,0.15,341,Sputnik V
Brazil,63,195320.6825,6.27,4.69,1.58,1469,"Oxford/AstraZeneca, Sinovac"
Bulgaria,81,4329.802469,5.22,4.22,1.0,536,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Cambodia,35,4077.885714,1.02,1.02,0.0,792,Sinopharm/Beijing
Canada,96,34413.125,9.88,8.23,1.65,3403,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Cayman Islands,84,439.19047620000003,59.56,40.05,19.51,15581,Pfizer/BioNTech
Chile,86,86591.2907,44.04,29.12,14.91,13948,"Pfizer/BioNTech, Sinovac"
China,90,681916.6333,4.51,0.0,0.0,618,"Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac"
Colombia,31,29522.6129,2.12,2.01,0.11,1368,"Pfizer/BioNTech, Sinovac"
Costa Rica,82,2881.097561,4.87,3.73,1.14,1220,Pfizer/BioNTech
Cote dIvoire,18,963.2777777999999,0.08,0.08,0.0,56,Oxford/AstraZeneca
Croatia,80,4162.6375,8.89,6.84,1.86,2232,Pfizer/BioNTech
Cyprus,66,1782.4545449999998,16.93,13.28,3.65,8833,Pfizer/BioNTech
Czechia,83,14330.53012,12.22,8.91,3.31,3286,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Denmark,83,10672.867470000001,15.8,10.72,5.08,2240,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Dominica,29,443.24137930000006,18.84,18.84,0.0,8834,Oxford/AstraZeneca
Dominican Republic,29,20975.24138,6.22,6.22,0.0,3621,"Oxford/AstraZeneca, Sinovac"
Ecuador,54,2136.555556,0.8,0.69,0.11,540,Pfizer/BioNTech
Egypt,7,187.71428569999998,0.0,0.0,0.0,2,Sinopharm/Beijing
El Salvador,30,1130.766667,0.64,0.64,0.0,399,Oxford/AstraZeneca
England,96,235003.4896,42.21,39.69,2.52,7488,"Oxford/AstraZeneca, Pfizer/BioNTech"
Equatorial Guinea,1,0.0,0.47,0.41,0.06,0,Sinopharm/Beijing
Estonia,82,2397.573171,16.0,11.87,4.13,4439,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Faeroe Islands,49,107.32653059999998,19.12,10.86,8.25,2046,"Moderna, Pfizer/BioNTech"
Falkland Islands,16,137.8125,49.73,49.73,0.0,8900,Oxford/AstraZeneca
Finland,79,9054.164557,14.23,12.66,1.58,3539,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
France,81,91101.30864,11.63,8.26,3.37,3146,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Germany,82,118931.5122,12.25,8.46,3.79,2531,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Ghana,18,25648.77778,1.35,1.35,0.0,483,Oxford/AstraZeneca
Gibraltar,69,737.6521739,151.86,88.79,63.07,24072,Pfizer/BioNTech
Greece,82,16216.34146,13.5,9.18,4.32,2097,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Greenland,34,74.73529412,9.04,6.92,2.12,1356,Pfizer/BioNTech
Grenada,33,233.63636359999998,7.65,7.65,0.0,2933,Oxford/AstraZeneca
Guatemala,22,2072.409091,0.34,0.34,0.0,321,Moderna
Guernsey,48,464.85416669999995,43.82,32.06,11.76,10947,Pfizer/BioNTech
Guinea,1,0.0,0.19,0.0,0.0,0,Sputnik V
Guyana,37,388.8378378,1.97,1.97,0.0,695,Oxford/AstraZeneca
Honduras,20,804.15,0.38,0.38,0.0,452,"Moderna, Oxford/AstraZeneca"
Hong Kong,27,8803.555556,4.06,4.06,0.0,2706,"Pfizer/BioNTech, Sinovac"
Hungary,82,22283.024390000002,20.56,15.74,4.82,4662,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Iceland,80,555.3,15.42,11.1,4.32,2403,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
India,64,556966.0156,3.05,2.52,0.52,1433,"Covaxin, Oxford/AstraZeneca"
Indonesia,67,93471.53731,2.69,1.87,0.81,1169,Sinovac
Iran,10,1338.5,0.01,0.01,0.0,10,Sputnik V
Ireland,76,7996.342105,12.81,9.39,3.42,2291,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Isle of Man,57,511.05263160000004,39.2,25.87,13.34,8244,"Oxford/AstraZeneca, Pfizer/BioNTech"
Israel,91,104661.3956,111.54,59.56,51.98,8050,"Moderna, Pfizer/BioNTech"
Italy,83,85323.38554,12.46,8.52,3.94,2468,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Jamaica,8,2093.625,0.54,0.54,0.0,776,Oxford/AstraZeneca
Japan,31,12597.12903,0.46,0.44,0.02,393,Pfizer/BioNTech
Jersey,50,663.58,45.27,39.71,5.56,8944,"Oxford/AstraZeneca, Pfizer/BioNTech"
Jordan,65,3324.723077,2.37,1.86,0.51,739,"Pfizer/BioNTech, Sinopharm/Beijing"
Kazakhstan,47,2022.87234,0.59,0.48,0.1,273,Sputnik V
Kenya,14,939.0,0.04,0.04,0.0,43,Oxford/AstraZeneca
Kuwait,71,4710.56338,8.43,7.54,0.89,2063,Pfizer/BioNTech
Laos,1,0.0,0.56,0.56,0.0,0,Sinovac
Latvia,78,1074.730769,5.42,4.42,1.0,443,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Lebanon,35,3365.4,1.98,1.36,0.63,824,Pfizer/BioNTech
Liechtenstein,43,72.41860465,11.05,0.0,0.0,2150,"Moderna, Pfizer/BioNTech"
Lithuania,82,4531.341463000001,14.33,10.0,4.33,2904,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Luxembourg,79,774.0126582,11.24,8.45,2.79,3532,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Macao,34,746.4705882000001,4.26,4.26,0.0,1632,"Pfizer/BioNTech, Sinopharm/Beijing"
Malawi,2,1837.0,0.05,0.05,0.0,192,Oxford/AstraZeneca
Malaysia,24,13785.208330000001,1.19,1.19,0.0,597,"Pfizer/BioNTech, Sinovac"
Maldives,42,4598.428571,39.35,0.0,0.0,14510,Oxford/AstraZeneca
Malta,61,1951.1803280000001,31.31,21.68,9.64,8090,Pfizer/BioNTech
Mauritius,24,135.45833330000002,0.3,0.3,0.0,178,Oxford/AstraZeneca
Mexico,86,53779.82558,4.02,0.0,0.0,1309,"Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V"
Moldova,15,831.9333333,0.46,0.46,0.0,328,Oxford/AstraZeneca
Monaco,65,232.6153846,39.78,21.53,18.25,7492,Pfizer/BioNTech
Mongolia,26,5237.076923,5.79,0.0,0.0,5337,Oxford/AstraZeneca
Montenegro,28,204.78571430000002,1.09,1.04,0.05,790,"Sinopharm/Beijing, Sputnik V"
Montserrat,31,32.32258065,18.64,17.84,0.8,3801,Oxford/AstraZeneca
Morocco,51,123628.9608,17.91,11.54,6.37,4710,"Oxford/AstraZeneca, Sinopharm/Beijing"
Mozambique,7,6634.285714,0.15,0.15,0.0,248,Sinopharm/Beijing
Myanmar,11,29042.818180000002,0.7,0.7,0.0,768,Oxford/AstraZeneca
Nepal,26,15890.03846,1.38,0.0,0.0,523,Oxford/AstraZeneca
Netherlands,57,30276.403510000004,11.02,8.14,2.88,2233,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
New Zealand,28,835.4642857000001,0.56,0.56,0.0,267,Pfizer/BioNTech
Nigeria,12,666.4166667000001,0.0,0.0,0.0,4,Oxford/AstraZeneca
North Macedonia,29,182.48275859999998,0.25,0.25,0.0,91,Pfizer/BioNTech
Northern Cyprus,9,982.8888889000001,2.88,0.0,0.0,3739,"Pfizer/BioNTech, Sinovac"
Northern Ireland,96,7264.729167,38.35,34.62,3.73,4697,"Oxford/AstraZeneca, Pfizer/BioNTech"
Norway,82,8797.329268000001,13.99,9.17,4.82,1653,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Oman,80,1336.4375,2.15,1.78,0.37,327,"Oxford/AstraZeneca, Pfizer/BioNTech"
Pakistan,41,7820.195122,0.16,0.0,0.0,60,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
Panama,59,4519.372881,6.65,0.0,0.0,1779,Pfizer/BioNTech
Paraguay,26,474.03846150000004,0.19,0.0,0.0,179,Sputnik V
Peru,38,16200.131580000001,1.89,1.32,0.57,648,Sinopharm/Beijing
Philippines,16,9985.5,0.2,0.2,0.0,224,Sinovac
Poland,81,57410.7284,12.93,8.36,4.57,1895,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Portugal,83,14596.03614,12.56,8.59,3.97,2333,"Moderna, Pfizer/BioNTech"
Qatar,85,5282.894118,17.7,0.0,0.0,7322,Pfizer/BioNTech
Romania,82,27095.036589999996,12.35,8.39,3.96,2648,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Russia,95,82164.64211,5.61,3.8,1.81,722,"EpiVacCorona, Sputnik V"
Rwanda,32,9485.8125,2.5,2.5,0.0,935,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Saint Helena,41,73.17073171,51.18,51.18,0.0,12354,Oxford/AstraZeneca
Saint Kitts and Nevis,23,300.3478261,12.98,12.98,0.0,5903,Oxford/AstraZeneca
Saint Lucia,25,481.92,9.47,9.47,0.0,10412,Oxford/AstraZeneca
Saint Vincent and the Grenadines,1,0.0,8.07,0.0,0.0,0,Oxford/AstraZeneca
San Marino,20,311.75,21.59,21.51,0.09,12817,Sputnik V
Saudi Arabia,73,33158.9589,7.9,0.0,0.0,3042,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,96,22165.20833,41.51,37.82,3.69,7161,"Oxford/AstraZeneca, Pfizer/BioNTech"
Senegal,25,5758.36,0.89,0.89,0.0,504,Sinopharm/Beijing
Serbia,70,28824.77143,31.04,18.89,12.15,5978,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Seychelles,69,1318.115942,91.67,63.51,28.16,2969,"Oxford/AstraZeneca, Sinopharm/Beijing"
Singapore,64,11303.70313,13.54,9.39,4.16,4422,"Moderna, Pfizer/BioNTech"
Slovakia,75,9192.84,13.16,8.95,4.21,2672,Pfizer/BioNTech
Slovenia,82,3185.219512,13.4,8.63,4.77,2744,"Oxford/AstraZeneca, Pfizer/BioNTech"
South Africa,32,5200.21875,0.31,0.31,0.31,91,Johnson&Johnson
South Korea,23,28996.13043,1.32,1.32,0.0,256,"Oxford/AstraZeneca, Pfizer/BioNTech"
Spain,74,77555.40541,12.82,8.78,4.04,1957,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Sri Lanka,51,16579.58824,3.85,0.0,0.0,425,Oxford/AstraZeneca
Suriname,26,353.8461538,1.57,1.57,0.0,627,Oxford/AstraZeneca
Sweden,83,14530.506019999999,12.81,9.01,3.8,2829,"Oxford/AstraZeneca, Pfizer/BioNTech"
Switzerland,53,17685.415090000002,13.6,8.6,4.99,2336,"Moderna, Pfizer/BioNTech"
Thailand,15,2702.666667,0.08,0.08,0.0,68,"Oxford/AstraZeneca, Sinovac"
Trinidad and Tobago,8,55.125,0.03,0.03,0.0,45,Oxford/AstraZeneca
Tunisia,8,803.375,0.06,0.06,0.0,83,Sputnik V
Turkey,66,189250.4242,15.23,9.49,5.73,3561,Sinovac
Turks and Caicos Islands,30,214.6,16.62,16.62,0.0,5734,Pfizer/BioNTech
Uganda,10,555.1,0.03,0.03,0.0,39,Oxford/AstraZeneca
Ukraine,24,3347.791667,0.24,0.24,0.0,186,Oxford/AstraZeneca
United Arab Emirates,74,81215.5,72.03,0.0,0.0,9551,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V"
United Kingdom,96,279238.4688,41.65,38.69,2.96,7397,"Oxford/AstraZeneca, Pfizer/BioNTech"
United States,90,1235862.5559999999,35.38,23.09,12.54,7341,"Johnson&Johnson, Moderna, Pfizer/BioNTech"
Uruguay,21,12194.61905,8.57,8.57,0.0,4327,"Pfizer/BioNTech, Sinovac"
Venezuela,16,544.0,0.04,0.04,0.0,42,Sputnik V
Vietnam,13,1654.8461539999998,0.03,0.03,0.0,38,Oxford/AstraZeneca
Wales,96,14804.989580000001,48.31,38.19,10.12,10373,"Oxford/AstraZeneca, Pfizer/BioNTech"
Zimbabwe,30,1333.5,0.28,0.28,0.0,52,Sinopharm/Beijing
